Almenum,10001
Zuidlaren,10002
Tynaarlo,10002
Zeddam,10003
Zijpe,10004
Opsterland,10005
Ureterp,10005
Baardwijk,10006
Vaals,10007
Nieuweschans,10008
Oostvoorne,10009
Westvoorne,10009
"Eethen, Genderen en Heesbeen",10010
Eethen,10010
"Heesbeen, Eethen en Genderen",10010
Luyksgestel,10011
Zeewolde,10012
Ackersdijk en Vrouwenregt,10013
Nieuwerkerke,10014
Veen,10015
Portengen,10016
Teylingen,10017
Voorhout,10017
Almere,10018
Openbaar Lichaam Zuidelijke Ijsselmeerpolders,10018
Monster,10019
Rimburg,10020
Zuidhorn,10021
Skarsterlân,10022
Haskerland,10022
Joure,10022
Scharsterland,10022
Cuijk en Sint Agatha,10023
Cuijk,10023
Lithoijen,10024
Niftrik,10025
Hoogmade,10026
Tiel,10027
Valkenburg,10028
Koudekerk aan den Rijn,10029
Brouwershaven,10030
Pijnacker-Nootdorp,10031
Pijnacker,10031
Veenwouden,10032
Montfoort,10033
Terborg,10034
Tienhoven,10035
Gaasterland,10036
Gaasterlân-Sleat,10036
Balk,10036
Gameren,10037
Hoek,10038
Burum,10039
Zonnemaire,10040
Haarlemmerliede,10041
West Maas en Waal,10042
Wamel,10042
Borssele,10043
Borsele,10043
Haren en Macharen,10044
Sevenum,10045
Zevenbergen,10046
Moerdijk,10046
Soerendonk en Sterksel,10047
"Soerendonk, Sterksel en Gastel",10047
Geleen,10048
Huisseling en Neerloon,10049
Nederlek,10050
Lekkerkerk,10050
Rhijnauwen,10051
's-Gravendeel,10052
Cromvoirt,10053
's-Hertogenbosch,10054
Noordwelle,10055
Besoijen,10056
Deil,10057
Leiderdorp,10058
Zuilen,10059
Baarle-Nassau,10060
Dorth,10061
Amstenrade,10062
Spanbroek,10063
Schoonebeek,10064
Hoeven,10065
Vierlingsbeek,10066
Heerewaarden,10067
Heerewaarden,10067
Druten,10068
Doornspijk,10069
Duist,10070
Veldhoven en Meerveldhoven,10071
Veldhoven,10071
Millingen,10072
Millingen aan de Rijn,10072
Nieuwe Niedorp,10073
Biesland,10074
Noord-Scharwoude,10075
Goor,10076
Hof van Twente,10076
Reimerswaal,10077
Kruiningen,10077
Werkendam,10078
Arkel,10079
Sappemeer,10080
Zuid-Waddinxveen,10081
Waddinxveen,10081
Waddinxveen,10081
Waarde,10082
Boxtel,10083
Dieren,10084
Gorssel,10085
Doniawerstal,10086
Langweer,10086
Stellendam,10087
Nieuwenhagen,10088
Hof van Delft,10089
Vliet,10090
Nibbixwoud,10091
Nieuw-Beijerland,10092
Zwolle,10093
Nistelrode,10094
Ouderkerk,10095
Ouderkerk aan den IJssel,10095
Zeelst,10096
Ottoland,10097
Laren,10098
Putte,10099
Stoppeldijk,10100
Vogelwaarde,10100
Geertruidenberg,10101
Ellemeet,10102
Oisterwijk,10103
Nuth,10104
Wanneperveen,10105
Sint Laurens,10106
Etten,10107
Stormpolder,10108
Rengerskerke en Zuidland,10109
Oploo,10110
"Drongelen, Haagoort, Gansoijen en Doeveren",10111
Drongelen,10111
Sint Maartensregt,10112
Sint Anthoniepolder,10113
Oudenrijn,10114
Hasselt,10115
De Werken en Sleeuwijk,10116
's-Heer Hendrikskinderen,10117
Nuland,10118
Oerle,10119
Moordrecht,10120
Colijnsplaat,10121
Middelburg,10122
Goidschalxoord,10123
Albrandswaard,10124
Albrandswaard,10124
Neerijnen,10125
Haaften,10125
Nieuwolda,10126
Wessem,10127
Sint Annaparochie,10128
Het Bildt,10128
Westdongeradeel,10129
Ternaard,10129
Schipluiden,10130
Midden-Delfland,10130
Wijlre,10131
Schinnen,10132
Oterleek,10133
Oud-Vossemeer,10134
Poederoijen,10135
Ezinge,10136
Sint Pieter,10137
Herten,10138
Berkel en Rodenrijs,10139
Akkrum,10140
Utingeradeel,10140
Achthoven,10141
Lemmer,10142
Lemsterland,10142
Lent,10143
Noordoostpolder,10144
Noordoostelijke Polder,10144
Westbroek,10145
Ubach over Worms,10146
Hoofdplaat,10147
Sloten,10148
Bernheze,10149
Heesch,10149
Kleine Lindt,10150
Ammerzoden,10151
IJsselstein,10152
Didam,10153
Breda,10154
Kloetinge,10155
Barradeel,10156
Sexbierum,10156
Tjalleberd,10157
Aengwirden,10157
Anjum,10158
Scharwoude,10159
Zuid-Scharwoude,10159
Nigtevecht,10160
Elten,10161
Reusel-De Mierden,10162
Reusel,10162
Hoog en Woud Harnasch,10163
Wassenaar,10164
Grave,10165
Molenaarsgraaf,10166
Hardinxveld-Giessendam,10167
Hardinxveld,10167
De Bilt,10168
Brandwijk,10169
Velp,10170
Maarssenbroek,10171
Stratum,10172
Laarbeek,10173
Beek en Donk,10173
Hardenberg,10174
Ambt Hardenberg,10174
Hardenberg,10174
Tempel,10175
Grubbenvorst,10176
Nieuwendam,10177
Domburg-Buiten,10178
Piershil,10179
Ulrum,10180
De Marne,10180
Hensbroek,10181
Maastricht,10182
Harmelen,10183
Elkerzee,10184
Zegwaart,10185
Havelte,10186
Westerveld,10186
Naarden,10187
Oudewater,10188
Schoondijke,10189
Ittervoort,10190
Maarssen,10191
Spaarndam,10192
Giessen,10193
Wilsum,10194
Beesel,10195
Melick en Herkenbosch,10196
Roerdalen,10196
Lisse,10197
Dongeradeel,10198
Dokkum,10198
Achtkarspelen,10199
Buitenpost,10199
Groet,10200
Wadenoijen,10201
Velden,10202
Arcen en Velden,10202
Someren,10203
Warmond,10204
Helden,10205
Fijnaart en Heijningen,10206
Capelle en Botland,10207
Loenersloot,10208
Deursen en Dennenburg,10209
Dronten,10210
Vlieland,10211
Finsterwolde,10212
Doorn,10213
Schoonrewoerd,10214
Mierlo,10215
"Meeuwen, Hill en Babyloniënbroek",10216
Meeuwen,10216
Hekendorp,10217
Zwaag,10218
Cranendonck,10219
Budel,10219
"Oost-, West- en Middelbeers",10220
Warmenhuizen,10221
Binnenmaas,10222
Puttershoek,10222
Berkenrode,10223
Grafhorst,10224
Oirschot,10225
Blija,10226
Hillegersberg,10227
Aalst,10228
Zuid-Polsbroek,10229
Houten,10230
Lede- en Oudewaard,10231
Brielle,10232
Breskens,10233
Loenen,10234
Sint Kruis,10235
Domburg-Binnen,10236
Domburg,10236
Texel,10237
Waardenburg,10238
Wieringermeer,10239
Openbaar Lichaam De Wieringermeer,10239
Staveren,10240
Stavoren,10240
De Lier,10241
Lichtenvoorde,10242
Wissenkerke,10243
Grijpskerk,10244
Dinkelland,10245
Denekamp,10245
Uithuizermeeden,10246
Eemsmond,10246
Hefshuizen,10246
Wedde,10247
Eemnes,10248
Harkstede,10249
Kortgene,10250
Noord-Beveland,10250
Beltrum,10251
Beugen en Rijkevoort,10252
Kampen,10253
Zutphen,10254
Giessenlanden,10255
Giessen-Nieuwkerk,10255
Giessenburg,10255
Jabeek,10256
Biervliet,10257
Made,10258
Drimmelen,10258
Made en Drimmelen,10258
Beesd,10259
Oude IJsselstreek,10260
Gendringen,10260
"Dussen, Munster en Muilkerk",10261
Dussen,10261
De Wolden,10262
Zuidwolde,10262
Wijngaarden,10263
Nieuw-Helvoet,10264
Wanroij,10265
Montfort,10266
Herkingen,10267
Vlierden,10268
Renswoude,10269
Vlissingen,10270
Mook en Middelaar,10271
Beverwijk,10272
Munstergeleen,10273
Nes,10274
Verwolde,10275
Schaijk,10276
Landerd,10276
Gemert,10277
Gemert-Bakel,10277
Sint Odiliënberg,10278
Raalte,10279
Kedichem,10280
Bussum,10281
Woudrichem,10282
Noorbeek,10283
Klaaswaal,10284
Den Helder,10285
Oost-Barendrecht,10286
Oegstgeest,10287
Sint Geertruid,10288
Broek in Waterland,10289
Heteren,10290
Heerde,10291
Belfeld,10292
Den Bommel,10293
Westkapelle-Buiten en Sirpoppekerke,10294
Empel en Meerwijk,10295
Noordeloos,10296
Hagestein,10297
Oldehove,10298
Escharen,10299
Maurik,10300
Dalem,10301
Gouda,10302
Zwartsluis,10303
Meeden,10304
Laag-Nieuwkoop,10305
Gapinge,10306
Heusden,10307
Schermerhorn,10308
Schermer,10308
Rhenen,10309
Nederhemert,10310
Diepenheim,10311
Graauw en Langendam,10312
Kerkrade,10313
Eijsden,10314
Netterden,10315
Bernisse,10316
Zuidland,10316
Looperskapelle,10317
Wisch,10318
Varsseveld,10318
Kijfhoek,10319
Blankenham,10320
Haelen,10321
Engelen,10322
Gronsveld,10323
Zeist,10324
Hofwegen,10325
Borne,10326
Doesburg,10327
Minnertsga,10328
Zesgehuchten,10329
Rauwerd,10330
Rauwerderhem,10330
Dwingeloo,10331
Bourtange,10332
Lopik,10333
Hemelumer Oldephaert en Noordwolde,10334
Hemelumer Oldeferd,10334
Koudum,10334
Duivendijke,10335
Oosterbeek,10336
's-Heer Abtskerke,10337
Nieuwenhoorn,10338
Sambeek,10339
Bellingwolde,10340
Bellingwedde,10340
Maasdriel,10341
Driel,10341
Culemborg,10342
Zuidwijk,10343
Anna Paulowna,10344
Rotterdam,10345
Akersloot,10346
Oude en Nieuwe Struiten,10347
Hoogvliet,10348
Alkemade,10349
Montferland,10350
's-Heerenberg,10350
Bergh,10350
Laagblokland,10351
Waterlandkerkje,10352
Oudwoude,10353
Wester-Koggenland,10354
Berkhout,10354
Schiermonnikoog,10355
Midwolda,10356
Haarlem,10357
Rijssen-Holten,10358
Rijssen,10358
Hengelo,10359
Oeffelt,10360
Wormerveer,10361
Berlicum,10362
Oudorp,10363
Enschede,10364
Wilnis,10365
Veur,10366
Neede,10367
Willige Langerak,10368
Veere,10369
Geffen,10370
Maasdonk,10370
Twisk,10371
Kantens,10372
Krommenie,10373
Nieuwegein,10374
Jutphaas,10374
Scherpenisse,10375
Tholen,10376
Weesperkarspel,10377
Schalkwijk,10378
Deurne,10379
Deurne en Liessel,10379
Oudenhoorn,10380
Stad Ommen,10381
Schoten,10382
Coevorden,10383
Nieuwleusen,10384
Erp,10385
Oudeberkoop,10386
Halsteren,10387
Obbicht en Papenhoven,10388
Helvoirt,10389
Liempde,10390
Peursum,10391
Maarn,10392
Maasland,10393
Sint Philipsland,10394
Den Ham,10395
Ambt Doetinchem,10396
Doetinchem,10396
Oudenbosch,10397
Halderberge,10397
Benthuizen,10398
Sint-Oedenrode,10399
Retranchement,10400
Nieuw-Vossemeer,10401
Waspik,10402
Thamen,10403
Tjum,10404
Franekeradeel,10404
Drachten,10405
Smallingerland,10405
Ginneken en Bavel,10406
Nieuw-Ginneken,10406
Roosendaal en Nispen,10407
Roosendaal,10407
Ubbergen,10408
Beek,10408
Olst-Wijhe,10409
Olst,10409
Hoogezand,10410
Hoogezand-Sappemeer,10410
Indijk,10411
Renesse,10412
Heinkenszand,10413
Schardam,10414
Tolsteeg,10415
Hendrik-Ido-Ambacht,10416
Beuningen,10417
Diever,10418
Boskoop,10419
Ohé en Laak,10420
Egmond aan Zee,10421
Egmond,10421
Baarderadeel,10422
Littenseradeel,10422
Littenseradiel,10422
Bozum,10422
Loenen en Wolferen,10423
Dommelen,10424
Bedum,10425
Groningen,10426
Papendrecht,10427
Drunen,10428
Vrijberge,10429
Charlois,10430
Lauwerecht,10431
Boekel,10432
Venhuizen,10433
Wijdewormer,10434
Meerdervoort,10435
Eibergen,10436
Berkelland,10436
Zuidzande,10437
Stoutenburg,10438
Abbekerk,10439
Gendt,10440
Vreeswijk,10441
Best,10442
Kamperveen,10443
Herveld,10444
Bergschenhoek,10445
Nijkerk,10446
Barwoutswaarder,10447
Borger-Odoorn,10448
Borger,10448
Sinoutskerke en Baarsdorp,10449
Goudriaan,10450
Graafstroom,10451
Bleskensgraaf en Hofwegen,10451
Bleskensgraaf,10451
Middelie,10452
Winschoten,10453
Wonseradeel,10454
Witmarsum,10454
Wûnseradiel,10454
Riethoven,10455
Posterholt,10456
Ambt Montfort,10456
Susteren,10457
Itteren,10458
Nieuw-Strijen,10459
Buurmalsen,10460
Woubrugge,10461
Jacobswoude,10461
Heeze-Leende,10462
Heeze,10462
Nijbroek,10463
Rockanje,10464
Leerbroek,10465
Huijbergen,10466
Kortenhoef,10467
Zwijndrecht,10468
's-Gravenmoer,10469
Rolde,10470
Ewijk,10471
Oudega,10472
Rietwijkeroord,10473
Swalmen,10474
Marrum,10475
Hooge en Lage Mierde,10476
Venlo,10477
Asten,10478
Rilland en Bath,10479
Rilland-Bath,10479
Rilland,10479
Maire,10480
Jisp,10481
Vrijhoef en Kalverbroek,10482
Middelburg,10483
Graft,10484
Reeuwijk,10485
Philippine,10486
Liemeer,10487
Nieuwveen,10487
Keppel,10488
Sleen,10489
Oosterhesselen,10490
Den Dungen,10491
Onderbanken,10492
Schinveld,10492
Blaricum,10493
Meerssen,10494
Maren,10495
"Alem, Maren en Kessel",10495
Sint-Michielsgestel,10496
Steenderen,10497
Warffum,10498
Teckop,10499
West-Souburg,10500
Peize,10501
Nieuwe Tonge,10502
Rijsoort,10503
Rijsoort en Strevelshoek,10503
Oirsbeek,10504
Roggel en Neer,10505
Roggel,10505
Gieten,10506
Lippenhuizen,10507
Spaarnwoude,10508
Haarlemmerliede en Spaarnwoude,10508
Vaesrade,10509
Koedijk,10510
Schagen,10511
Nunspeet,10512
Nunspeet,10512
Sint Pancras,10513
Naaldwijk (Alblasserwaard),10514
Simpelveld,10515
Hoornaar,10516
Alphen aan den Rijn,10517
Alphen,10517
Pannerden,10518
Kleverskerke,10519
Middenveld,10520
Midden-Drenthe,10520
Beilen,10520
Strijp,10521
Assen,10522
Opperdoes,10523
Achttienhoven,10524
Huizum,10525
Ruwiel,10526
Alkmaar,10527
Hernen,10528
Geldrop,10529
Geldrop-Mierlo,10529
Geulle,10530
Aagtekerke,10531
Maashees en Overloon,10532
Brunssum,10533
Wijdemeren,10534
's-Graveland,10534
Mill en Sint Hubert,10535
Beets,10536
Voorschoten,10537
Mheer,10538
Baflo,10539
Heerjansdam,10540
De Vennip,10541
Gennep,10542
Wolphaartsdijk,10543
Schore,10544
Hoogland,10545
Steenwijkerland,10546
Steenwijk,10546
Nieuw-Lekkerland,10547
Leeuwen,10548
Son en Breugel,10549
Muntendam,10550
Kethel en Spaland,10551
Spaubeek,10552
Strevelshoek,10553
Kamerik-Houtdijken,10554
Kamerik,10554
Kamerik,10554
Kamerik-Mijzijde,10555
Leuth,10556
Zaltbommel,10557
Strijen,10558
Callantsoog,10559
Heumen,10600
Nootdorp,10601
Woensdrecht,10602
Stad Doetinchem,10603
Leek,10604
Boschkapelle,10605
Giessendam,10606
Horssen,10607
Norg,10608
Opmeer,10609
Onstwedde,10610
Hoenkoop,10611
Sassenheim,10612
Rijsenburg,10613
Vrouwenparochie,10614
Vrijhoeven,10615
Groesbeek,10616
Krimpen aan de Lek,10617
Meerkerk,10618
Zederik,10618
Stavenisse,10619
Velsen,10620
Emmikhoven,10621
Eelde,10622
Bath,10623
Grevenbicht,10624
Kessel,10625
Schuddebeurs en Simonshaven,10626
Schoorl,10627
Kloosterburen,10628
Ruinen,10629
Vries,10630
Wijdenes,10631
Sint Joosland,10632
Zalk en Veecaten,10633
Baarland,10634
Vrouwenpolder,10635
Hengstdijk,10636
Lieshout,10637
Everdingen,10638
Loosdrecht,10639
's-Gravenzande,10640
IJsselmuiden,10641
Hoogkarspel,10642
Bangert,10642
Drechterland,10642
Vriezenveen,10643
Twenterand,10643
Vlodrop,10644
Jelsum,10645
Ridderkerk,10646
Dodewaard,10647
Wormerland,10648
Wormer,10648
Laren,10649
Dantumadeel,10650
Dantumawoude,10650
Schellingwoude,10651
Ritthem,10652
Lunteren,10653
Zwollerkerspel,10654
Broeksittard,10655
Klundert,10656
"Hoogeloon, Hapert en Casteren",10657
Vleuten,10658
Vleuten-De Meern,10658
Sprang,10659
Langebakkersoord,10670
Reek,10671
Hindeloopen,10672
Hattem,10673
Goes,10674
Zwammerdam,10675
Wierden,10676
Teteringen,10677
Brijdorpe,10678
Heemskerk,10679
Heerenveen,10680
Heerenveen,10680
Schoterland,10680
Nederweert,10681
Neer,10682
Overschie,10683
Rozendaal,10684
Rosendaal,10684
Leerdam,10685
Biert,10686
Haske,10687
IJzendijke,10688
Blokzijl,10689
Dinther,10690
Heeswijk-Dinther,10690
Maartensdijk,10691
Maasbommel,10692
Nederslingeland,10693
Tubbergen,10694
Westmaas,10695
Ursem,10696
Sterkenburg,10697
Velp,10698
Roden,10699
Noordenveld,10699
Urmond,10700
Haamstede,10701
Westerschouwen,10701
Leiden,10702
Zwartewaal,10703
Terneuzen,10704
Ter Neuzen,10704
Neuzen,10704
Gassel,10705
Tienhoven,10706
Katwijk,10707
Giethoorn,10708
Esch,10709
Alphen-Chaam,10710
Alphen en Riel,10710
Scheemda,10711
Abcoude,10712
Abcoude-Proostdij,10712
Abcoude,10712
Veldhuizen,10713
Oude Tonge,10714
Oostflakkee,10714
Nederhorst den Berg,10715
Sint Maartensdijk,10716
Garderen,10717
Veenhuizen,10718
Lobith,10719
Oostkapelle,10720
's-Heerenhoek,10721
Utrecht,10722
Wijchen,10723
Kalslagen,10724
Wimmenum,10725
Breust,10726
Brigdamme,10727
Nieuwkoop,10728
Enkhuizen,10729
Overslag,10730
Steenbergen,10731
Ermelo,10732
Berghem,10733
Bennebroek,10734
Spijkenisse,10735
Nunhem,10736
Haarzuilens,10737
Wirdum,10738
Oenkerk,10739
Sint Maarten,10740
Eersel,10741
Leidschendam,10742
Stompwijk,10742
Leidschendam,10742
Ede,10743
Lingewaard,10744
Bemmel,10744
Alem,10745
Zwartewaterland,10746
Genemuiden,10746
Slochteren,10747
Nieuwpoort,10748
Bakel en Milheeze,10749
Bakel,10749
Etten en Leur,10750
Etten-Leur,10750
Zuidbroek,10751
Heerhugowaard,10752
De Wijk,10753
Stichts Loenen,10754
Hoogeveen (Rijnland),10755
Geesteren,10756
Aarle-Rixtel,10757
Willeskop,10758
Zeeland,10759
Wijk bij Duurstede,10760
"Nuenen, Gerwen en Nederwetten",10761
Nuenen en Gerwen,10761
Princenhage,10762
Haage,10762
Merkelbeek,10763
Groeneveld,10764
Kockengen,10765
Zoetermeer,10766
Vrije en Lage Boekhorst,10767
Workum,10768
Nijefurd,10768
Noordwijk,10769
Langezwaag,10770
Stedum,10771
Schellinkhout,10772
Weesp,10773
Nijeveen,10774
Kwadijk,10775
Koog aan de Zaan,10776
Utrechtse Heuvelrug,10777
Driebergen,10777
Driebergen-Rijsenburg,10777
Marsum,10778
Valkenisse,10779
Zoutelande,10779
Schin op Geul,10780
Dubbeldam,10781
Oostburg,10782
Urk,10783
Hunsel,10784
Bommenede,10785
Harderwijk,10786
Anloo,10787
Aa en Hunze,10787
Almkerk,10788
Ransdorp,10789
Vlaardinger-Ambacht,10790
Kerkwijk,10791
Tilburg,10792
Heiloo,10793
Tudderen,10794
Arnhem,10795
Berg en Terblijt,10796
Berkenwoude,10797
