Almenum,10001
Brummen,10798
Amstelveen,10799
Nieuwer-Amstel,10799
Nieuwlande,10800
Grijpskerke en Poppendamme,10801
Grijpskerke,10801
Snelrewaard,10802
Windeweer,10803
Blokker,10804
Ravenstein,10805
Hellendoorn,10806
Breukelen,10807
Breukelen,10807
Breukelen-Nijenrode,10807
Wouw,10808
Ilpendam,10809
Ooij en Persingen,10810
Vlaardingen,10811
Oudheusden,10812
Sint Johannesga,10813
Noordbroek,10814
Idaarderadeel,10815
Roordahuizum,10815
Boarnsterhim,10815
Boornsterhem,10815
Beemster,10816
Wulverhorst,10817
Wognum,10818
Herwen en Aerdt,10819
Herwen,10819
Rijnwaarden,10819
Bunnik,10820
Heinenoord,10821
Andijk,10822
Heenvliet,10823
Rijckholt,10824
Wildervank,10825
Oud-Alblas,10826
Willemstad,10827
Rietveld,10828
Ophemert,10829
Waarder,10830
Driebruggen,10830
Bunde,10831
Echteld,10832
Cillaarshoek,10833
Oss,10834
Hoogeveen (Delfland),10835
Oosterwolde,10836
Ooststellingwerf,10836
Kerkwerve,10837
Middenschouwen,10837
Warnsveld,10838
Hoogeveen,10839
Heythuysen,10840
Ossenisse,10841
Geervliet,10842
Zierikzee,10843
Schouwen-Duiveland,10843
Herpt,10845
Twello,10846
Jaarsveld,10847
Pekela,10848
Oude Pekela,10848
Balgoij,10849
Bloemendaal,10850
Stiens,10851
Leeuwarderadeel,10851
Ochten,10852
Vrijenban,10853
Heino,10854
Nieuwerkerk aan den IJssel,10855
Broekhuizen,10856
Buggenum,10857
Oldemarkt,10858
IJsselham,10858
Krimpen aan den IJssel,10859
Hurwenen,10860
Rossum,10860
Gorredijk,10861
Ottersum,10862
Ammerstol,10863
Sint Jansteen,10864
Bolsward,10865
Rijsbergen,10866
Sloten,10867
Oud-Valkenburg,10868
Oijen en Teeffelen,10869
Vrijhoeve-Capelle,10870
Andel,10871
Zweeloo,10872
Hekelingen,10873
Maarsseveen,10874
's-Heer Arendskerke,10875
Hodenpijl,10876
Hennaarderadeel,10877
Oosterend,10877
Bemelen,10878
Ruurlo,10879
Maassluis,10880
Geldermalsen,10881
's-Gravesloot,10882
Bergharen,10883
Edam-Volendam,10884
Edam,10884
Dreischor,10885
Appingedam,10886
Vianen,10887
Wijhe,10888
Westkerke,10889
Kessel,10890
Ten Boer,10891
Koewacht,10892
Weerselo,10893
Woensel,10894
Sluis,10895
Sluis,10895
Oude Niedorp,10896
Zoelen,10897
Vreeland,10898
Deventer,10899
Lange Ruige Weide,10900
Marken,10901
Heerlen,10902
Rhoon,10903
Eenrum,10904
Terheijden,10905
Barneveld,10906
Hengelo,10907
Delfshaven,10908
Harlingen,10909
Zandvoort,10910
Nieuwerkerk,10911
Voorst,10912
Stad Delden,10913
Korendijk,10914
Goudswaard,10914
Westdorpe,10915
Neder-Betuwe,10916
Kesteren,10916
Heusden,10916
Zuid-Beijerland,10917
Korendijk,10917
Melissant,10918
Kats,10919
Eversdijk,10920
Batenburg,10921
Amby,10922
Winkel,10923
Niedorp,10923
Noorder-Koggenland,10924
Midwoud,10924
Meijel,10925
Makkum,10926
Born,10927
Delft,10928
Ossendrecht,10929
Lexmond,10930
Westkapelle,10931
Westkapelle-Binnen,10931
Helmond,10932
Diepenveen,10933
Loppersum,10934
's-Gravenambacht,10935
Ankeveen,10936
Sonnega,10937
Zevenaar,10938
Weurt,10939
Epe,10940
Echt-Susteren,10941
Echt,10941
Gorinchem,10942
West-Barendrecht,10943
Barendrecht,10943
Oost- en West-Barendrecht,10943
Barendrecht,10943
Ruinerwold,10944
Bovenkarspel,10945
Abtsregt,10946
Durgerdam,10947
Amersfoort,10948
Zegveld,10949
Nieuwe Pekela,10950
Sint Jacobiparochie,10951
Overasselt,10952
Hoogkerk,10953
Roosteren,10954
Langedijk,10955
Broek op Langendijk,10955
't Zandt,10956
Vorden,10957
Muiden,10958
Waalre,10959
Eijgelshoven,10960
Buiksloot,10961
Bergambacht,10962
Harenkarspel,10963
Maasbracht,10964
Clinge,10965
Veessen,10966
Bingelrade,10967
Ouwerkerk,10968
Pol en Panheel,10969
Rosmalen,10970
Goirle,10971
Achttienhoven,10972
Barsingerhorn,10973
Woerden,10974
Heeg,10975
Delfzijl,10976
Klimmen,10977
Leusden,10978
Noorddijk,10979
Schoonhoven,10980
Goedereede,10981
Hedel,10982
Waterland,10983
Monnickendam,10983
Kollum,10984
Kollumerland en Nieuwkruisland,10984
Veghel,10985
Bocholtz,10986
Beetsterzwaag,10987
"Megen, Haren en Macharen",10988
Megen,10988
Egmond-Binnen,10989
Linne,10990
Wanssum,10991
Wijnandsrade,10992
Polsbroek,10993
Polsbroek,10993
Noord-Polsbroek,10993
Bleiswijk,10994
Alphen,10995
Adorp,10996
Loosduinen,10997
Ouder-Amstel,10998
Aduard,10999
Burgh,11000
Neeritter,11001
Cadzand,11002
Odijk,11003
Dalen,11004
Duizel en Steensel,11005
Bladel en Netersel,11006
Bladel,11006
Dalfsen,11007
Grathem,11008
Ruiven,11009
Wageningen,11010
Oudshoorn,11011
Sint Anna ter Muiden,11012
Borkel en Schaft,11013
Serooskerke (Schouwen),11014
Afferden,11015
Rijswijk,11016
Leende,11017
De Knijpe,11018
Maasdam,11019
Aardenburg,11020
Sluis-Aardenburg,11020
Soest,11021
Tull en 't Waal,11022
Termunten,11023
Hei- en Boeicop,11024
Abbenbroek,11026
Westenschouwen,11027
Duiven,11028
Hoogwoud,11029
Bathmen,11030
Valkenswaard,11031
Gulpen,11032
Gulpen-Wittem,11032
Smilde,11033
Strucht,11034
Usquert,11035
Zuilichem,11036
Bergen op Zoom,11037
Krabbendijke,11038
Diemen,11039
Hoogblokland,11040
Westerhoven,11041
Groote Lindt,11042
Beerta,11043
Reiderland,11043
Zaandam,11044
Zaanstad,11044
Lonneker,11045
Aalten,11046
Huissen,11047
Vinkeveen en Waverveen,11048
Vinkeveen,11048
Haastrecht,11049
Leens,11050
Oudkarspel,11051
Veenendaal,11052
Stad Almelo,11053
Almelo,11053
Almelo,11053
Roxenisse,11054
Wolvega,11055
Vierpolders,11056
Petten,11057
Haren,11058
's-Gravenpolder,11059
Augustinusga,11060
Oosterwolde,11061
IJlst,11062
Catharijne,11063
Varik,11064
Ambt Almelo,11065
Purmerend,11066
Middelharnis,11067
Abstede,11068
Ambt Ommen,11069
Ommen,11069
Ommen,11069
Mesch,11070
Valburg,11071
Hoedekenskerke,11072
Warder,11073
Zoeterwoude,11074
Apeldoorn,11075
Schimmert,11076
Valkenburg,11077
Hellevoetsluis,11078
Ootmarsum,11079
Grootegast,11080
Weert,11081
Elden,11082
Bokhoven,11083
Wijk en Aalburg,11084
Aalburg,11084
Westervoort,11085
Nisse,11086
Zuiddorpe,11087
Vollenhove,11088
Ambt Vollenhove,11088
Brederwiede,11088
Vollenhove,11088
Beegden,11089
Oudendijk,11090
Bodegraven,11091
Opijnen,11092
Est en Opijnen,11092
Lienden,11093
Groenlo,11094
Oost Gelre,11094
Westerbork,11095
Rinsumageest,11096
Sommelsdijk,11097
Schonauwen,11098
Gasselte,11099
Oldenzaal,11100
Westwoud,11101
Oostdongeradeel,11102
Metslawier,11102
Leidschendam-Voorburg,11103
Voorburg,11103
Ter Aar,11104
Streefkerk,11105
Oldebroek,11106
Noordgouwe,11107
Horst,11108
Horst aan de Maas,11108
Putten,11109
Lelystad,11110
Valkenburg aan de Geul,11111
Houthem,11111
Valkenburg-Houthem,11111
Mijnsheerenland,11112
Elburg,11113
Fort Bath,11114
Driewegen,11115
Wehl,11116
Berlikum,11117
Rijnsburg,11118
Winterswijk,11119
Vledder,11120
Zeevang,11121
Oosthuizen,11121
Watergraafsmeer,11122
Hontenisse,11123
Limbricht,11124
Brakel,11125
Ouddorp,11126
Langerak,11127
Eede,11128
Rijnsaterwoude,11129
Hedikhuizen,11130
Angerlo,11131
Berkel-Enschot,11132
Rijswijk,11133
Noordwijkerhout,11134
Winsum,11135
Katwoude,11136
Uithuizen,11137
"Dieden, Demen en Langel",11138
Oudelande,11139
Nieuwstadt,11140
Uden,11141
Leersum,11142
Maarheeze,11143
Menaldumadeel,11144
Menaldum,11144
Wemeldinge,11145
Scherpenzeel,11146
Avenhorn,11147
Kuinre,11148
Breukelen-Sint Pieters,11149
Amsterdam,11150
Zevender,11151
Rucphen,11152
Ameland,11153
Dinxperlo,11154
Haaren,11155
Ee,11156
Dordrecht,11157
Etersheim,11158
Bronckhorst,11159
Zelhem,11159
Bergeyk,11160
Bergeijk,11160
Oostermeer,11161
Hemmen,11162
Ooltgensplaat,11163
Wieringerwaard,11164
Nieuwvliet,11165
Losser,11166
Sijbekarspel,11167
Darthuizen,11168
Stad Hardenberg,11169
Huizen,11170
Oudhuizen,11171
Holwerd,11172
Zaamslag,11173
Vlist,11174
Mildam,11175
Horn,11176
Hoensbroek,11177
Schijndel,11178
Bennekom,11179
Emmen,11180
Poortvliet,11181
Beusichem,11182
Stad Vollenhove,11183
Abcoude-Baambrugge,11184
Baambrugge,11184
Diessen,11185
Stramproy,11186
Elsloo,11187
Elst,11188
Overbetuwe,11188
Schokland,11189
Avereest,11190
Moergestel,11191
Zundert,11192
Dinteloord en Prinsenland,11193
Hoogelande,11194
Thorn,11195
Tjerkwerd,11196
Kampensnieuwland,11197
Middelstum,11199
Sint Annaland,11200
Oosterzee,11201
Loenen,11202
Loenen,11202
Stevensweert,11203
Meppel,11204
Liesveld,11205
Groot-Ammers,11205
Uithoorn,11206
Heer Oudelands Ambacht,11207
Heel,11208
Heel en Panheel,11208
Heel,11208
Nijmegen,11209
Terschelling,11210
Sirjansland,11211
Standdaarbuiten,11212
Nieuwland,11213
Broek,11214
Medemblik,11215
Hulsberg,11216
Onwaard,11217
Kattendijke,11218
Lith,11219
Ulestraten,11220
Mariekerke,11221
Meliskerke,11221
Venray,11222
Kapelle,11223
Vught,11224
Landsmeer,11225
Franeker,11226
Boxmeer,11227
Leeuwarden,11228
Heeswijk,11229
Sittard,11230
Sittard-Geleen,11230
Zouteveen,11231
Dreumel,11232
Sprang-Capelle,11233
Capelle,11233
Holysloot,11234
Hummelo en Keppel,11235
Hummelo,11235
Hillegom,11236
Duiveland,11237
Oosterland,11237
Uitgeest,11238
Stad aan 't Haringvliet,11239
Tongelre,11240
Tytsjerksteradiel,11241
Tietjerksteradeel,11241
Bergum,11241
Aarlanderveen,11242
Margraten,11243
Papekop,11244
Pernis,11245
Holten,11246
Yerseke,11247
Capelle aan den IJssel,11248
Vlagtwedde,11249
Stolwijk,11250
Jorwerd,11251
Houtrijk en Polanen,11252
Stadskanaal,11253
Scharwoude,11254
Baexem,11255
Serooskerke (Walcheren),11256
Hazerswoude,11257
Rijnwoude,11257
Rijneveld,11257
Gouderak,11258
Loon op Zand,11259
Schiedam,11260
Maasniel,11261
Herpen,11262
Lochem,11263
Aalsmeer,11264
Puiflijk,11265
Herwijnen,11266
Benthorn,11267
Udenhout,11268
Gestel en Blaarthem,11269
Wervershoof,11270
Grosthuizen,11271
Bijlmermeer,11272
Nieuweveen,11273
Slenaken,11274
Cabauw,11275
Genderen,11276
Wieringen,11277
Nieuwkuyk,11278
Lierop,11279
Oosterhout,11280
Bergen,11281
Zuidbroek,11282
Menterwolde,11282
Oosterbroek,11282
Haps,11283
Ferwerderadiel,11284
Ferwerderadeel,11284
Hallum,11284
Hilversum,11285
Buren,11286
Castricum,11287
Heemstede,11288
Axel,11289
Wommels,11290
Bruinisse,11291
Veendam,11292
Vlijmen en Engelen,11293
Vlijmen,11293
Bierum,11294
Bredevoort,11295
Appeltern,11296
Hilvarenbeek,11297
Eindhoven,11298
Werkhoven,11299
Ellewoutsdijk,11300
Oud-Beijerland,11301
Oud- en Nieuw-Mathenesse,11302
Oostzaan,11303
Doorwerth,11304
Linden,11305
Schiebroek,11306
Borculo,11307
Heukelum,11308
Heille,11309
Oukoop,11310
Zuid- en Noord-Schermer,11311
Groede,11312
Roermond,11313
Rozenburg,11314
Dronrijp,11315
Cothen,11316
Zevenhoven,11317
Hooge en Lage Zwaluwe,11318
Stein,11319
Odoorn,11320
Nijland,11321
Noordwolde,11322
Weststellingwerf,11322
Siddeburen,11323
Linschoten,11324
Renkum,11325
Surhuizum,11326
Alblasserdam,11327
Sandelingen Ambacht,11328
Wateringen,11329
Benschop,11330
Sliedrecht,11331
Oldekerk,11332
Tegelen,11333
Borgharen,11334
Schaesberg,11335
Landgraaf,11335
Gerverskop,11336
Stede Broec,11337
Grootebroek,11337
Obdam,11338
Gramsbergen,11339
Nieuwland,11340
Nieuw- en Sint Joosland,11340
Voerendaal,11341
Noord-Waddinxveen,11342
Bunschoten,11343
Dirksland,11344
Ferwerd,11345
Numansdorp,11346
Cromstrijen,11346
Steenwijkerwold,11347
Oud-Vroenhoven,11348
Ameide,11349
Bruchem,11350
Leimuiden,11351
Bree,11352
Maasbree,11352
Wieldrecht,11353
Beek,11354
Prinsenbeek,11354
Rheden,11355
Oud-Wulven,11356
IJsselmonde,11357
Hoevelaken,11358
Waalwijk,11359
De Mijl,11360
Nederwetten en Eckart,11361
Staphorst,11362
Oud- en Nieuw-Gastel,11363
Biggekerke,11364
Waverveen,11365
Wijk aan Zee en Duin,11366
Kralingen,11367
Oldeboorn,11368
Asperen,11369
Limmen,11370
Wittem,11371
Amerongen,11372
Assendelft,11373
Beek,11374
Gilze en Rijen,11375
Vuren,11376
Lingewaal,11376
Zevenhuizen-Moerkapelle,11377
Moerhuizen,11377
Zevenhuizen,11377
Westerlee,11378
Mijdrecht,11379
De Ronde Venen,11379
Vaassen,11380
Westzaan,11381
Markelo,11382
Moerkapelle,11383
Naters,11384
Winssen,11385
Stiphout,11386
Haarlemmermeer,11387
Wilp,11388
Otterlo,11389
Beekbergen,11390
Raamsdonk,11391
Hoorn,11392
Oost- en Middelzwake,11393
Zuidschalkwijk,11394
Poortugaal,11395
Oost-Souburg,11396
Oost- en West-Souburg,11396
Spijk,11397
Woudenberg,11398
Schelluinen,11399
Ambt Delden,11400
Delden,11400
Katendrecht,11401
Sluipwijk,11402
Hardegarijp,11403
Zaandijk,11404
Sas van Gent,11405
"Nieuwland, Kortland en 's-Graveland",11406
Heer en Keer,11407
Heer,11407
Hulst,11408
Grouw,11409
Beers,11410
Baarn,11411
Dongen,11412
Langbroek,11413
"Vessem, Wintelre en Knegsel",11414
St.Anthonis,11415
"Oploo, Sint Anthonis en Ledeacker",11415
Sint Anthonis en Ledeacker,11415
Sint Anthonis,11415
Meerlo,11416
Meerlo-Wanssum,11416
De Rijp,11417
Graft-De Rijp,11417
Westland,11418
Naaldwijk,11418
Arnemuiden,11419
's-Gravenhoek,11420
Sneek,11421
Ovezande,11422
Aalst,11423
Bergen,11424
Voorthuizen,11425
Niemandsvriend,11426
Wymbritseradiel,11427
Wymbritseradeel,11427
Woudsend,11427
Klaaskinderenkerke,11428
Koudekerke,11428
Strijensas,11429
IJzendoorn,11430
Marum,11431
Hurwenen,11432
Chaam,11433
's-Gravenhage,11434
Haaksbergen,11435
Wissekerke,11436
Stein,11437
Hien en Dodewaard,11438
Loenen-Kronenburg,11439
Arum,11440
De Vuursche,11441
Oost,11442
Buttinge en Zandvoort,11443
Valkenisse,11444
Koudekerk,11445
't Woud,11446
Cadier en Keer,11447
Cadier,11447
Gastel,11448
Noordoostpolder,10144
Leimuiden,11351
Oudewater,10188
Terschelling,11210
Urk,10783
Urk,10783
Vlieland,10211
Woerden,10974
Dronten,10210
Lelystad,11110
Almere,10018
Hagestein,10297
Vianen,10887
Lange Ruige Weide,10900
Oukoop,11310
Papekop,11244
Cabauw,11275
Indijk,10411
Snelrewaard,10802
Teckop,10499
Zevender,11151
Zuid-Polsbroek,10229
Everdingen,10638
Loenen-Kronenburg,11439
Loosdrecht,10639
Waverveen,11365
Ankeveen,10936
Kortenhoef,10467
Nederhorst den Berg,10715
Thamen,10403
Uithoorn,11206
Terschelling,11210
Vlieland,10211
Almkerk,10788
Almkerk,10788
Andel,10871
Andel,10871
"Drongelen, Haagoort, Gansoijen en Doeveren",10111
"Drongelen, Haagoort, Gansoijen en Doeveren",10111
"Dussen, Munster en Muilkerk",10261
"Dussen, Munster en Muilkerk",10261
"Eethen, Genderen en Heesbeen",10010
"Eethen, Genderen en Heesbeen",10010
Emmikhoven,10621
Emmikhoven,10621
Giessen,10193
Giessen,10193
"Meeuwen, Hill en Babyloniënbroek",10216
"Meeuwen, Hill en Babyloniënbroek",10216
Rijswijk,11016
Rijswijk,11016
Veen,10015
Veen,10015
De Werken en Sleeuwijk,10116
De Werken en Sleeuwijk,10116
Werkendam,10078
Werkendam,10078
Wijk en Aalburg,11084
Wijk en Aalburg,11084
Woudrichem,10282
Woudrichem,10282
Baambrugge,11184
Abcoude,10712
Loenen,11202
Uithoorn,11206
Vinkeveen,11048
Vreeland,10898
Hoevelaken,11358
Scherpenzeel,11146
Nieuwkoop,10728
Nieuwveen,10487
Oudewater,10188
Schoonhoven,10980
Waarder,10830
Woerden,10974
Zevenhoven,11317
Beesd,10259
Culemborg,10342
Everdingen,10638
Maastricht,10182
Stevensweert,11203
Venlo,10477
Amby,10922
Beek,11374
Beesel,10195
Belfeld,10292
Bemelen,10878
Berg en Terblijt,10796
Borgharen,11334
Bunde,10831
Cadier,11447
Echt,10941
Eijsden,10314
Geulle,10530
Gulpen,11032
Heer en Keer,11407
Heerlen,10902
Houthem,11111
Hulsberg,11216
Itteren,10458
Klimmen,10977
Linne,10990
Maasbracht,10964
Margraten,11243
Meerssen,10494
Montfort,10266
Nieuwenhagen,10088
Nieuwstadt,11140
Obbicht en Papenhoven,10388
Ohé en Laak,10420
Oost,11442
Oud-Valkenburg,10868
Posterholt,10456
Roosteren,10954
Schaesberg,11335
Schimmert,11076
Schin op Geul,10780
Sint Odiliënberg,10278
Strucht,11034
Ulestraten,11220
Vaals,10007
Valkenburg,11077
Vlodrop,10644
Voerendaal,11341
Amby,10922
Beek,11374
Beesel,10195
Belfeld,10292
Bemelen,10878
Berg en Terblijt,10796
Borgharen,11334
Bunde,10831
Cadier,11447
Echt,10941
Eijsden,10314
Geulle,10530
Gulpen,11032
Heer en Keer,11407
Heerlen,10902
Houthem,11111
Hulsberg,11216
Itteren,10458
Klimmen,10977
Linne,10990
Maasbracht,10964
Margraten,11243
Meerssen,10494
Montfort,10266
Nieuwenhagen,10088
Nieuwstadt,11140
Obbicht en Papenhoven,10388
Ohé en Laak,10420
Oost,11442
Oud-Valkenburg,10868
Posterholt,10456
Roosteren,10954
Schaesberg,11335
Schimmert,11076
Schin op Geul,10780
Sint Odiliënberg,10278
Strucht,11034
Ulestraten,11220
Vaals,10007
Valkenburg,11077
Vlodrop,10644
Voerendaal,11341
Stevensweert,11203
Maastricht,10182
Venlo,10477
